"a","b","c","d","Kapsam"
1.04,-0.89,0.08,1,"Kapsam1"
0.88,-0.28,0.12,1,"Kapsam1"
0.86,0.51,0.14,1,"Kapsam1"
0.75,-0.36,0.16,1,"Kapsam1"
0.89,0.25,0.14,1,"Kapsam1"
0.85,1.93,0.18,1,"Kapsam1"
0.76,0.26,0.18,1,"Kapsam1"
0.9,0.94,0.05,1,"Kapsam1"
0.89,-0.62,0.15,1,"Kapsam1"
0.83,-0.48,0.07,1,"Kapsam1"
1.06,-0.19,0.1,1,"Kapsam1"
0.76,1.27,0.07,1,"Kapsam1"
0.94,0.37,0.06,1,"Kapsam1"
1.05,-0.17,0.08,1,"Kapsam1"
0.77,-0.82,0.17,1,"Kapsam1"
1.41,-1.11,0.1,1,"Kapsam1"
1,-0.06,0.08,1,"Kapsam1"
0.71,-0.78,0.16,1,"Kapsam1"
0.69,0.69,0.08,1,"Kapsam1"
1.06,-0.58,0.04,1,"Kapsam1"
0.81,0.23,0.06,1,"Kapsam1"
1.23,-0.58,0.07,1,"Kapsam1"
0.8,0.36,0.1,1,"Kapsam1"
0.82,-0.58,0.15,1,"Kapsam1"
0.93,0.83,0.1,1,"Kapsam1"
1.18,0.37,0.13,1,"Kapsam1"
0.9,-0.56,0.12,1,"Kapsam1"
0.8,-0.19,0.19,1,"Kapsam1"
0.75,0.28,0.15,1,"Kapsam1"
0.76,0.31,0.09,1,"Kapsam1"
0.84,1.21,0.05,1,"Kapsam1"
0.66,-2.18,0.12,1,"Kapsam1"
1.03,0.04,0.11,1,"Kapsam1"
1.14,-0.44,0.05,1,"Kapsam1"
0.81,0.27,0.07,1,"Kapsam1"
0.95,-0.43,0.06,1,"Kapsam1"
0.85,-0.19,0.08,1,"Kapsam1"
0.71,-0.2,0.1,1,"Kapsam1"
1.07,0.03,0.08,1,"Kapsam1"
0.65,0.17,0.14,1,"Kapsam1"
1.11,-1.26,0.06,1,"Kapsam1"
0.81,1.21,0.13,1,"Kapsam1"
0.95,0.73,0.05,1,"Kapsam1"
0.83,0.36,0.05,1,"Kapsam1"
0.86,0.05,0.07,1,"Kapsam1"
0.81,0.32,0.05,1,"Kapsam1"
0.84,-0.9,0.1,1,"Kapsam1"
1.14,-1.02,0.14,1,"Kapsam1"
1.14,0.46,0.05,1,"Kapsam1"
1.02,0.6,0.16,1,"Kapsam1"
0.86,0.5,0.14,1,"Kapsam1"
0.84,1.06,0.1,1,"Kapsam1"
0.7,0,0.04,1,"Kapsam1"
0.77,-0.79,0.13,1,"Kapsam1"
1.01,0.48,0.11,1,"Kapsam1"
0.82,-0.8,0.13,1,"Kapsam1"
0.57,-0.96,0.05,1,"Kapsam1"
0.68,0.6,0.05,1,"Kapsam1"
1.08,0.71,0.03,1,"Kapsam1"
0.78,-1.08,0.09,1,"Kapsam1"
0.57,-0.94,0.07,1,"Kapsam1"
0.74,0.08,0.08,1,"Kapsam1"
1.16,-0.47,0.03,1,"Kapsam1"
1.11,-0.44,0.12,1,"Kapsam1"
1.02,0.14,0.07,1,"Kapsam1"
0.75,-0.55,0.1,1,"Kapsam1"
0.95,0,0.05,1,"Kapsam1"
0.88,0.22,0.09,1,"Kapsam1"
0.8,0.05,0.12,1,"Kapsam1"
0.91,1.43,0.09,1,"Kapsam1"
0.5,-0.48,0.1,1,"Kapsam1"
0.89,0.63,0.07,1,"Kapsam1"
1.2,-0.86,0.06,1,"Kapsam1"
1.28,0.77,0.05,1,"Kapsam1"
1.02,-0.34,0.12,1,"Kapsam1"
0.66,-0.22,0.1,1,"Kapsam1"
1.16,0.03,0.03,1,"Kapsam1"
1.09,-0.52,0.09,1,"Kapsam1"
0.62,0.71,0.19,1,"Kapsam1"
0.77,-0.61,0.1,1,"Kapsam1"
1.17,1.85,0.14,1,"Kapsam1"
0.92,-0.31,0.09,1,"Kapsam1"
0.6,-0.64,0.18,1,"Kapsam1"
0.86,-1.03,0.06,1,"Kapsam1"
1.04,0.13,0.06,1,"Kapsam1"
0.97,-0.61,0.1,1,"Kapsam1"
0.88,-0.59,0.1,1,"Kapsam1"
0.91,-0.58,0.05,1,"Kapsam1"
0.96,0.11,0.09,1,"Kapsam1"
1.07,1.23,0.1,1,"Kapsam1"
1.57,0.95,0.06,1,"Kapsam1"
0.76,0.22,0.06,1,"Kapsam1"
1.22,0.56,0.1,1,"Kapsam1"
0.68,0.1,0.09,1,"Kapsam1"
